site,transect,plot,settype, S,vegcvrall,freshholes,dung,distance (m)
Sanatti,T1,p001,Seasonal,9,0.35,71,100,0
Sanatti,T1,p002,Seasonal,13,0.4875,18,3,250
Sanatti,T1,p003,Seasonal,7,0.4625,5,0,500
Sanatti,T1,p004,Seasonal,7,0.49,0,3,750
Sanatti,T1,p005,Seasonal,6,0.45,0,3,1000
Sanatti,T1,p006,Seasonal,6,0.435,2,8,1250
Sanatti,T2,p007,Seasonal,5,0.2025,0,140,0
Sanatti,T2,p008,Seasonal,6,0.3875,15,6,250
Sanatti,T2,p009,Seasonal,7,0.325,0,6,500
Sanatti,T2,p010,Seasonal,6,0.5375,0,0,750
Sanatti,T2,p011,Seasonal,7,0.65,2,0,1000
Sanatti,T2,p012,Seasonal,11,0.3875,0,5,1250
Sanatti,T3,p013,Seasonal,4,0.04,12,75,0
Sanatti,T3,p014,Seasonal,8,0.3075,0,0,250
Sanatti,T3,p015,Seasonal,12,0.6625,1,0,500
Sanatti,T3,p016,Seasonal,9,0.5625,0,3,750
Sanatti,T3,p017,Seasonal,9,0.575,10,17,1000
Sanatti,T3,p018,Seasonal,8,0.625,18,13,1250
Sanatti,T4,p019,Permanent,5,0.03,7,170,0
Sanatti,T4,p020,Permanent,8,0.575,0,5,250
Sanatti,T4,p021,Permanent,7,0.415,9,6,500
Sanatti,T4,p022,Permanent,9,0.035,179,34,750
Sanatti,T4,p023,Permanent,14,0.5,0,5,1000
Sanatti,T4,p024,Permanent,7,0.475,0,7,1250
Sanatti,T5,p025,Permanent,2,0.0075,0,180,0
Sanatti,T5,p026,Permanent,9,0.4625,0,1,250
Sanatti,T5,p027,Permanent,10,0.4875,0,7,500
Sanatti,T5,p028,Permanent,13,0.2525,3,0,750
Sanatti,T5,p029,Permanent,12,0.3,0,1,1000
Sanatti,T5,p030,Permanent,10,0.175,29,3,1250
Sanatti,T6,p031,Permanent,4,0.0875,4,90,0
Sanatti,T6,p032,Permanent,12,0.5625,8,10,250
Sanatti,T6,p033,Permanent,11,0.55,1,5,500
Sanatti,T6,p034,Permanent,9,0.68,0,3,750
Sanatti,T6,p035,Permanent,7,0.45,13,3,1000
Sanatti,T6,p036,Permanent,7,0.425,51,28,1250
Wasama,T1,p037,Seasonal,5,0.1925,35,100,0
Wasama,T1,p038,Seasonal,7,0.4375,104,10,250
Wasama,T1,p039,Seasonal,10,0.4775,4,5,500
Wasama,T1,p040,Seasonal,10,0.4625,2,2,750
Wasama,T1,p041,Seasonal,10,0.1875,51,3,1000
Wasama,T1,p042,Seasonal,8,0.58,23,7,1250
Wasama,T2,p043,Seasonal,4,0.13,27,140,0
Wasama,T2,p044,Seasonal,7,0.565,34,120,250
Wasama,T2,p045,Seasonal,7,0.6375,20,11,500
Wasama,T2,p046,Seasonal,7,0.6375,26,16,750
Wasama,T2,p047,Seasonal,8,0.3175,47,10,1000
Wasama,T2,p048,Seasonal,6,0.2875,3,7,1250
Wasama,T3,p049,Seasonal,4,0.1,27,140,0
Wasama,T3,p050,Seasonal,5,0.705,20,31,250
Wasama,T3,p051,Seasonal,6,0.4675,22,9,500
Wasama,T3,p052,Seasonal,5,0.46625,4,8,750
Wasama,T3,p053,Seasonal,8,0.35,82,12,1000
Wasama,T3,p054,Seasonal,5,0.1425,151,24,1250
Wasama,T4,p055,Permanent,10,0.2775,19,150,0
Wasama,T4,p056,Permanent,7,0.5,9,26,250
Wasama,T4,p057,Permanent,6,0.5875,20,19,500
Wasama,T4,p058,Permanent,8,0.6625,34,14,750
Wasama,T4,p059,Permanent,8,0.4875,36,14,1000
Wasama,T4,p060,Permanent,8,0.7375,16,18,1250
Wasama,T5,p061,Permanent,5,0.1375,0,250,0
Wasama,T5,p062,Permanent,9,0.4625,10,9,250
Wasama,T5,p063,Permanent,13,0.325,139,7,500
Wasama,T5,p064,Permanent,8,0.285,21,4,750
Wasama,T5,p065,Permanent,10,0.15,5,5,1000
Wasama,T5,p066,Permanent,10,0.3125,0,4,1250
Wasama,T6,p067,Permanent,3,0.065,0,250,0
Wasama,T6,p068,Permanent,6,0.525,0,10,250
Wasama,T6,p069,Permanent,8,0.5625,3,15,500
Wasama,T6,p070,Permanent,6,0.775,70,20,750
Wasama,T6,p071,Permanent,11,0.3375,6,5,1000
Wasama,T6,p072,Permanent,11,0.5175,100,7,1250
Keyrensa,T1,p073,Permanent,16,0.28,0,200,0
Keyrensa,T1,p074,Permanent,9,0.55,0,76,250
Keyrensa,T1,p075,Permanent,10,0.4775,0,53,500
Keyrensa,T1,p076,Permanent,7,0.4275,3,28,750
Keyrensa,T1,p077,Permanent,9,0.4375,0,13,1000
Keyrensa,T1,p078,Permanent,9,0.3625,0,12,1250
Keyrensa,T2,p079,Permanent,20,0.4,0,111,0
Keyrensa,T2,p080,Permanent,10,0.4375,2,48,250
Keyrensa,T2,p081,Permanent,12,0.45,0,46,500
Keyrensa,T2,p082,Permanent,14,0.4875,0,32,750
Keyrensa,T2,p083,Permanent,20,0.3775,0,15,1000
Keyrensa,T2,p084,Permanent,15,0.4125,0,8,1250
Keyrensa,T3,p085,Permanent,14,0.195,0,50,0
Keyrensa,T3,p086,Permanent,14,0.5625,126,149,250
Keyrensa,T3,p087,Permanent,17,0.4625,1,185,500
Keyrensa,T3,p088,Permanent,17,0.38,0,39,750
Keyrensa,T3,p089,Permanent,18,0.24,0,9,1000
Keyrensa,T3,p090,Permanent,16,0.44,0,8,1250
Keyrensa,T4,p091,Seasonal,17,0.2575,39,90,0
Keyrensa,T4,p092,Seasonal,12,0.55,4,23,250
Keyrensa,T4,p093,Seasonal,12,0.4275,10,35,500
Keyrensa,T4,p094,Seasonal,13,0.4425,0,41,750
Keyrensa,T4,p095,Seasonal,10,0.475,0,49,1000
Keyrensa,T4,p096,Seasonal,11,0.6925,51,45,1250
Keyrensa,T5,p097,Seasonal,12,0.18,26,50,0
Keyrensa,T5,p098,Seasonal,10,0.4125,9,75,250
Keyrensa,T5,p099,Seasonal,11,0.375,8,27,500
Keyrensa,T5,p100,Seasonal,9,0.4875,0,27,750
Keyrensa,T5,p101,Seasonal,10,0.6,61,32,1000
Keyrensa,T5,p102,Seasonal,16,0.565,0,66,1250
Keyrensa,T6,p103,Seasonal,16,0.1975,0,150,0
Keyrensa,T6,p104,Seasonal,13,0.45,0,72,250
Keyrensa,T6,p105,Seasonal,12,0.485,0,52,500
Keyrensa,T6,p106,Seasonal,12,0.325,0,31,750
Keyrensa,T6,p107,Seasonal,12,0.525,0,37,1000
Keyrensa,T6,p108,Seasonal,13,0.4375,0,38,1250
Morebawa,T1,p109,Permanent,5,0.0025,0,170,0
Morebawa,T1,p110,Permanent,13,0.575,0,98,250
Morebawa,T1,p111,Permanent,18,0.4375,0,42,500
Morebawa,T1,p112,Permanent,16,0.575,0,74,750
Morebawa,T1,p113,Permanent,14,0.5125,0,42,1000
Morebawa,T1,p114,Permanent,11,0.42,0,7,1250
Morebawa,T2,p115,Permanent,9,0.1375,0,150,0
Morebawa,T2,p116,Permanent,10,0.425,47,111,250
Morebawa,T2,p117,Permanent,16,0.375,0,20,500
Morebawa,T2,p118,Permanent,14,0.4525,0,18,750
Morebawa,T2,p119,Permanent,12,0.445,0,12,1000
Morebawa,T2,p120,Permanent,11,0.335,0,12,1250
Morebawa,T3,p121,Permanent,8,0.3,0,120,0
Morebawa,T3,p122,Permanent,11,0.575,0,141,250
Morebawa,T3,p123,Permanent,16,0.295,0,11,500
Morebawa,T3,p124,Permanent,14,0.8,136,78,750
Morebawa,T3,p125,Permanent,12,0.6125,0,54,1000
Morebawa,T3,p126,Permanent,10,0.475,79,72,1250
Morebawa,T4,p127,Seasonal,8,0.335,0,117,0
Morebawa,T4,p128,Seasonal,16,0.35,2,22,250
Morebawa,T4,p129,Seasonal,9,0.35,11,15,500
Morebawa,T4,p130,Seasonal,16,0.6125,29,35,750
Morebawa,T4,p131,Seasonal,9,0.4575,26,28,1000
Morebawa,T4,p132,Seasonal,5,0.5875,7,20,1250
Morebawa,T5,p133,Seasonal,14,0.175,0,183,0
Morebawa,T5,p134,Seasonal,14,0.5125,6,109,250
Morebawa,T5,p135,Seasonal,18,0.5125,14,46,500
Morebawa,T5,p136,Seasonal,15,0.4625,67,66,750
Morebawa,T5,p137,Seasonal,4,0.8125,0,16,1000
Morebawa,T5,p138,Seasonal,10,0.5625,8,126,1250
Morebawa,T6,p139,Seasonal,7,0.2625,160,84,0
Morebawa,T6,p140,Seasonal,13,0.5625,0,17,250
Morebawa,T6,p141,Seasonal,14,0.475,21,17,500
Morebawa,T6,p142,Seasonal,16,0.6,73,25,750
Morebawa,T6,p143,Seasonal,17,0.375,0,15,1000
Morebawa,T6,p144,Seasonal,14,0.4875,15,26,1250
Genalle,T1,p145,Seasonal,14,0.35,19,160,0
Genalle,T1,p146,Seasonal,5,0.2125,213,48,250
Genalle,T1,p147,Seasonal,17,0.425,23,49,500
Genalle,T1,p148,Seasonal,8,0.45,19,62,750
Genalle,T1,p149,Seasonal,9,0.475,0,0,1000
Genalle,T1,p150,Seasonal,14,0.52,0,22,1250
Genalle,T2,p151,Seasonal,10,0.3125,29,250,0
Genalle,T2,p152,Seasonal,12,0.525,0,49,250
Genalle,T2,p153,Seasonal,19,0.5375,130,130,500
Genalle,T2,p154,Seasonal,12,0.55,0,32,750
Genalle,T2,p155,Seasonal,9,0.3625,90,47,1000
Genalle,T2,p156,Seasonal,12,0.3125,249,41,1250
Genalle,T3,p157,Seasonal,9,0.3,0,135,0
Genalle,T3,p158,Seasonal,24,0.25,333,59,250
Genalle,T3,p159,Seasonal,10,0.3125,154,49,500
Genalle,T3,p160,Seasonal,11,0.325,195,56,750
Genalle,T3,p161,Seasonal,13,0.2125,323,74,1000
Genalle,T3,p162,Seasonal,15,0.3775,106,85,1250
Genalle,T4,p163,Permanent,8,0.165,0,140,0
Genalle,T4,p164,Permanent,16,0.7275,0,168,250
Genalle,T4,p165,Permanent,9,0.525,0,35,500
Genalle,T4,p166,Permanent,11,0.5625,0,11,750
Genalle,T4,p167,Permanent,13,0.5125,0,22,1000
Genalle,T4,p168,Permanent,14,0.4125,0,15,1250
Genalle,T5,p169,Permanent,10,0.1275,0,120,0
Genalle,T5,p170,Permanent,16,0.4875,0,87,250
Genalle,T5,p171,Permanent,16,0.425,177,97,500
Genalle,T5,p172,Permanent,16,0.425,71,30,750
Genalle,T5,p173,Permanent,13,0.2475,61,135,1000
Genalle,T5,p174,Permanent,15,0.4625,0,36,1250
Genalle,T6,p175,Permanent,3,0.05,0,250,0
Genalle,T6,p176,Permanent,14,0.425,0,62,250
Genalle,T6,p177,Permanent,18,0.4075,14,35,500
Genalle,T6,p178,Permanent,10,0.3375,54,15,750
Genalle,T6,p179,Permanent,16,0.5125,0,46,1000
Genalle,T6,p180,Permanent,9,0.5,0,9,1250
Sodota,T1,p181,Seasonal,11,0.1,4,120,0
Sodota,T1,p182,Seasonal,15,0.715,46,87,250
Sodota,T1,p183,Seasonal,8,0.7,0,53,500
Sodota,T1,p184,Seasonal,14,0.6625,33,38,750
Sodota,T1,p185,Seasonal,6,0.75,5,19,1000
Sodota,T1,p186,Seasonal,7,0.7875,8,50,1250
Sodota,T2,p187,Seasonal,3,0.35,0,130,0
Sodota,T2,p188,Seasonal,12,0.7125,49,59,250
Sodota,T2,p189,Seasonal,12,0.275,84,42,500
Sodota,T2,p190,Seasonal,8,0.7375,41,33,750
Sodota,T2,p191,Seasonal,9,0.5125,5,41,1000
Sodota,T2,p192,Seasonal,11,0.7,16,73,1250
Sodota,T3,p193,Seasonal,5,0.0375,0,140,0
Sodota,T3,p194,Seasonal,10,0.8,14,45,250
Sodota,T3,p195,Seasonal,11,0.75,0,22,500
Sodota,T3,p196,Seasonal,8,0.725,0,28,750
Sodota,T3,p197,Seasonal,9,0.5375,0,39,1000
Sodota,T3,p198,Seasonal,15,0.915,0,53,1250
Sodota,T4,p199,Permanent,12,0.13,0,100,0
Sodota,T4,p200,Permanent,8,0.4375,247,57,250
Sodota,T4,p201,Permanent,9,0.2375,278,36,500
Sodota,T4,p202,Permanent,11,0.2875,235,30,750
Sodota,T4,p203,Permanent,9,0.3175,5,20,1000
Sodota,T4,p204,Permanent,8,0.3575,9,13,1250
Sodota,T5,p205,Permanent,6,0.1375,0,100,0
Sodota,T5,p206,Permanent,14,0.3875,96,25,250
Sodota,T5,p207,Permanent,11,0.5125,7,30,500
Sodota,T5,p208,Permanent,17,0.285,39,56,750
Sodota,T5,p209,Permanent,10,0.65,20,57,1000
Sodota,T5,p210,Permanent,14,0.2975,253,38,1250
Sodota,T6,p211,Permanent,10,0.125,0,140,0
Sodota,T6,p212,Permanent,10,0.3775,17,27,250
Sodota,T6,p213,Permanent,10,0.425,0,52,500
Sodota,T6,p214,Permanent,8,0.3375,112,36,750
Sodota,T6,p215,Permanent,8,0.425,80,49,1000
Sodota,T6,p216,Permanent,11,0.4875,12,41,1250
